ID,Text,Translation
9013487,,
9013499,"Mission Sponsor",
9013500,"CEO",
9013501,"CFO",
9013502,"President",
9013503,"Prime Minister",
9013504,"Chairman",
9013505,"Oracle",
9013506,"Major General",
9013507,"COO",
9013508,"Silent Leader",
9013509,"The Martian Tribune:  Today's Headlines",
9013510,"Top Story:  <MTFrontPageStoryTitle> <newline><newline> <MTFrontPageStory><newline><newline><newline> Other Headlines:<newline>     Engineering Story:  <MTEngHeadline><newline>     Social Story:  <MTSocialHeadline><newline>",
9013511,"View Top Story Archives",
9013512,"View Engineering Story",
9013513,"View Social Story",
9013514,"Close",
9013515,"The Martian Tribune:  Top Story Archives",
9013516,"Recent Top Stories:  <newline><newline><MTTopArchive1Title> <newline><newline>     <MTTopArchive1Story><newline><newline><newline> <MTTopArchive2Title><newline><newline>     <MTTopArchive2Story><newline>",
9013517,"Flip to Next Page of Archived Top Stories",
9013518,"Return to Front Page",
9013519,"The Martian Tribune:  Interstellar Engineering",
9013520,"Top Engineering Story:  <MTEngHeadlineTitle> <newline><newline> <MTEngHeadlineStory><newline><newline><newline> Other Headlines:<newline>     Front Page Story:  <MTFrontPageStoryTitle><newline>     Social Story:  <MTSocialHeadline><newline>",
9013521,"View Engineering Archives",
9013522,"View Current Social Story",
9013523,"The Martian Tribune:  Interstellar Engineering Archives",
9013524,"Recent Engineering Stories:   <newline><newline><MTEngArchive1Title> <newline><newline>     <MTEngArchive1Story><newline><newline><newline> <MTEngArchive2Title><newline><newline>     <MTEngArchive2Story><newline>",
9013525,"View Next Page of Engineering Archives",
9013526,"The Martian Tribune:  Red Planet Socialites Headlines",
9013527,"Top Social Story:  <MTSocialHeadline> <newline><newline> <MTSocialHeadlineStory><newline><newline><newline> Other Headlines:<newline>     Engineering Story:  <MTEngHeadlineTitle><newline>     Front Page Story:  <MTFrontPageStoryTitle><newline>",
9013528,"View Social Archives",
9013529,"View Current Engineering Story",
9013530,"The Martian Tribune:  Red Planet Socialites Archives",
9013531,"Recent Social Stories:  <newline><newline><MTSocialArchive1Title> <newline><newline>     <MTSocialArchive1Story><newline><newline><newline> <MTSocialArchive2Title><newline><newline>     <MTSocialArchive2Story><newline>",
9013532,"View Next Page of Social Archives",
9013533,"Fuel of the Future",
9013534,"     Researchers have recently completed designs for the construction of Martian Fuel Refineries and the Polymer Factories using only drones and parts found on the surface of Mars. This is a huge breakthrough in Martian engineering as before this point all fuel refineries and polymer factories had to be imported as fully built structures from Earth, an expensive and time consuming process that may now be bypassed thanks to their hard work and diligence.",
9013535,"Drones Imbued With the Secrets of Hydrosynthesis",
9013536,"     Martian Drones have recently been given the plans for fuel refinery and polymer factory construction, which up until now was a closely guarded secret from <MTSponsor>. This advancement will let us create both fuel and polymers, without any support from Earth, requiring only locally sourced water.",
9013537,"Drones Reminded That Structure Shells Look Silly",
9013538,"     Drones on Mars Have received a software upgrade that reminds them that leaving the shell of a former structure looks messy, unkept and serves no purpose, thus it is ok for them to remove the shell and make the surface look nice again.  We simply have to say ""please"", is all.",
9013539,"Decommissioning Buildings Necessary for Colonial Advancement",
9013540,"     <MTSponsor> has announced that some of the buildings made on Mars may need to not only be salvaged but entirely decommissioned and destroyed in order to pave the way for future construction. Drones have now been updated with the necessary tools to perform this function whenever instructed. Please be purposeful in making such requests.  All requests to decommission Spacebars will automatically be refused.",
9013541,"Rockets Now Made More Spacious",
9013542,"     Scientists have discovered a way to fit up to 10,000kg more junk food and supplies in each rocket sent to Mars. By squeezing the fuel into a smaller tank, they have created more cargo space. ""It's amazing we didn't think of this earlier, just make the fuel tank smaller.  It might pertain to rockets, but it is definitely not rocket science"".",
9013543,"Looser Safety Restrictions Means More Room For Cargo",
9013544,"     Claiming to employ new, improved Kerbal construction methods, <MTSponsor> has taken the liberty of removing nearly all of the safety features from our Mars-bound rockets, replacing them instead with a healthy supply of MK16 Parachutes.  This one, relatively minor change allows us to fit 10,000kg more cargo in the Ship and should keep colonists safe in their travels regardless.  Hopefully.",
9013545,"Water Recovery Explained",
9013546,"     We recently sat down for an interview with <MTScientist> where we learned what lead to the new Water Reclamation technology: ""Well basically, we realised that the dome is very similar in design to a water purifier on Earth, except that it's missing the cup in the middle to collect all the water. That's what this new spire will do. It will collect the condensation from the dome's interior and convert it back into consumable water for the inhabitants, effectively cutting our water usage in half.""",
9013547,"New Spire Does NOT Contain Swimming Pool",
9013548,"     Despite many requests, and the far reaching rumors about Project Whirlpool. It has been revealed that the recent spire design will not contain a swimming pool, but is instead a system for reclaiming water inside a dome and preparing it for re-use. Personally, while there is clear value in the end result, I think a pool would be far more fun.",
9013549,"random scientist",
9013550,"Painting Water Vaporators",
9013551,"     Scientists have recently discovered that painting water vaporators with Hygroscopic Paint actually has the effect of increasing water output.  In celebration, the Martian Tribune would like to announce the First Annual Vaporator Graffiti Contest!  Grab your paint brushes and let's see those designs!  The top five entries, voted on by you, our faithful readers, will become the new designs for all future vaporators!",
9013552,"Successful Martian Colony Brings Hope",
9013553,"     Our beautiful Martian colony, that started many sol ago has brought hope to humanity, inspiring her to look beyond, unto other planets, with a desire to colonise other rocks within the Milky Way. Most of the impetus at the moment are for colonisation of the moon, Europa, Venus and Jupiter.  Russia has stated that it would consider trying to colonise Pluto, though this was before realising Russia is already bigger than the icy dwarf planet.",
9013554,"It's a bird!  It's a plane! It's...",
9013555,"     Nope, it's a 2018 Tesla Roadster.  The car was originally hurled into space by the eccentric billionaire Elon Musk through his now famous spacefaring organization, Space X.  The Roadster is just now passing Mars in an eliptical orbit before continuing on its course back toward low Earth orbit.  Without this groundbreaking Roadster, we may not be where we are today.  Be sure to look up and thank the cars that we made it here safely!",
9013556,"But How Do They Work?",
9013557,"     Our Martian Moxies will now be able to put magnets into their filtration chambers in order to create more oxygen. We don't fully understand how, and when a scientist explained it to us, we fell asleep about 45 minutes in. Nonetheless, they assure us that it works as intended, but that we may need to take some iron supplements to enhance the effects to desired levels.",
9013558,"Moxie Magnets Make Magic",
9013559,"     Scientists Have developed a novel magnetic attachment for the Moxie. The attachment filters out far more of the tiny metals floating in the Martian atmosphere than previously thought possible.  This new filtration technique allows the Moxie to more effectively create that life saving oxygen that we so desperately need.",
9013560,"People With Mushroom Allergies Beware",
9013561,"     We have recently discovered the secret to growing mushrooms on Mars. It wasn't really too complicated as Mushrooms can grow just about anywhere, but now we can farm them. If you have a mushroom allergy, we recommend taking one of the next shuttles to Earth, as a new Martian staple has been added to the menu.",
9013562,"Mushrooms on Mars",
9013563,"     Researchers have designed a new building that can be placed outside of a dome. It will be its own self-contained farm and will grow a specialized Martian Mushroom. It should be noted these specialized mushrooms are illegal on Earth, and should never be brought back when traveling back to the blue planet.",
9013564,"Adding Waste To The Dust Makes Soil",
9013565,"     Scientists have discovered that adding human waste to a water and dust mixture can create a viable soil for arable farming.  Botanists have immediately begun working with dome architects to create designs for the first Martian Farms that do not require electricity and might reduce our reliance on hydroponics.",
9013566,"Botanists Rejoice As Farming Becomes Viable",
9013567,"     It was once thought that the only possible way to make food on Mars would be with a significant number of hydroponic farms, but after many sol of rigorous research, it has been found that we can indeed make normal flat Farms inside our domes. Numerous botonists have betrayed their irrational fear of heights and urged the use of these new farms as soon as possible.",
9013568,"The Martian Games",
9013569,"     Following The Failed bid to host the olympics on Mars, <MTLeader> has decided to create our own games, incorporating Blackjack and Hoopers, among others. Games of Hoopers will start things off this coming Saturday in the open air gym. Also considered for the Martian Games are Dome Skiing, where contestants race down the outside of a dome on pallets, and Drone Jumping.",
9013570,"Mars Day",
9013571,"     Today we celebrate Mars Day, a day of merriment and joy, to celebrate Humanity shooting for the stars, and finding a home away from home. We are Martians, and we are proud. Join with your friends and family in a great meal, come to the space bar for a drink, but most importantly: go to work and celebrate with your colleagues as well.",
9013572,"First Words Spoken On Mars",
9013573,"     ""Our journey began with one small step and one giant leap. Today, we take another of each, and begin to find our stride"". Powerful words from <MTFounderName> as Humanity expands for the first time to another planet.",
9013574,"They're Fighting, Stop Fighting!",
9013575,"     Local outspoken dome inhabitant, <MTRenegade> was caught instigating several fights this weekend.  Rumor has it that he was trying to build interest in a club.  After sobering up overnight, the renegade was quoted as saying, ""What club? There is no club.""",
9013576,"random founder",
9013577,"random renegade",
9013578,"Fight Club Story Retraction",
9013579,"     The Martian Tribune would like to apologise for any upset caused in publishing details of the rumored club referenced in the story ""They're fighting, stop fighting"".  In consultation with local security, an attorney on retainer, and an unnamed source, we have come to the conclusion that it would be better were we not to talk about the aforementioned ""club"".",
9013580,"The Faith of Mars",
9013581,"     Religion has become a very important part of Martian life, ever since our first founders, who melded together all forms of Christiandom, Islam and Judaism into a single super faith. Today, there are a wide variety of religions on Mars: The True Humanity Society, who follow the teachings of Earth and worship her children, The Jedi, who follow the teachings of a galaxy far far away, The aforementioned Tri-Faith, which follows the teachings of each of the above Earthling faiths, and of course, our very own Red Church of Mars, which needs no explanation.",
9013582,"Guru In The Garden",
9013583,"     Martian Guru <MTGuru> has informed the Martian Tribune that they will be holding frequent meditation and contemplation sesions in the dome's garden. ""The garden is the natural spot for gurus like me, it lets me reach a more intense inner core, and connect more deeply with others and with nature.""",
9013584,"random guru",
9013585,"El Presidente to Visit Mars",
9013586,"     The self-proclaimed El Presidente of Cayo de Fortuna has decided on an official visit to Mars.  He comes with hopes of meeting with <MTLeaderTitle> <MTLeader> and brokering a potential trade deal.",
9013587,"A Martian Marathon",
9013588,"     Mars' first RC Explorer has now traversed a whopping 42.2 Kilometers, or 26.2 miles, completing its own personal marathon on Mars. We at the Martian Tribune support this great explorer in its marathon effort. May the discoveries continue to pour in as a result of such diligence and dedication.",
9013589,"<MTDrone1> Breakdown",
9013590,"     <MTDrone1> suffered a minor fault to its front left wheel yesterday causing the drone to be unable to complete tasks for the sol. The lucky drone had friends, however, namely <MTDrone2> who noticed <MTDrone1> struggling and helped to repair their wheel before sol's end.",
9013591,"Shuttle Capacity Doubled",
9013592,"     Researchers have discovered that it is possible to add up to ten more seats to our passenger shuttles, allowing up to 22 new colonists to come to Mars at once! This new discovery was made when a researcher knocked his chair over, causing him to realise that there is no up or down in space, so we could simply add more seats to the ""ceiling"" of the previous design.",
9013593,"A Clinic on Inefficiency",
9013594,"     Attending a clinic is often a place to learn, unless you're <MTLeaderTitle> <MTLeader>.  Apparently it's expected that resources will move themselves and planning is just plain overrated.  <MTLeaderTitle>, we need more drones and we need them yesterday!  I only hope that everyone receives their food and other essential supplies in time.",
9013595,"Word of the Day:  Power Conservation",
9013596,"     Leadership has declared it a non-issue, but the flickering lights are not your imagination: our power infrastructure is failing us and no longer meets the burgeoning demands of our colony.  Please remember to turn off all lights and electronics when not in use.  Your neighbors will thank you for it.",
9013597,"Power Grid Depleted",
9013598,"     If it feels a little colder in your dome today than yesterday, that may be because our power grid is maxed and the <MTLeaderTitle> seems to be doing nothing about it.  Dress warmly, this isn't the first day the power's gone out and it likely won't be the last.",
9013599,"Water Shortage Rumors Abound",
9013600,"     Water is on short supply these days.  <MTLeaderTitle> <MTLeader> has declared the shortage to be an outright lie, but rumors abound that plans are in the works to boost output in these coming sol.",
9013601,"Let It Mellow",
9013602,"     Conservation is the name of the game in our domes today as we find ourselves short on water production and storage.  In the coming days, we urge you to adopt a new philosophy if you haven't already: ""if it's yellow let it mellow, if it's brown flush it down.""  Hopefully this is a temporary situation.  We will advise you when the situation has improved.",
9013603,"Oxygen Short: Time To Lay Low",
9013604,"     Oxygen production is a bit under current demand for the time being.  It's best to lie low for a few days!  Save that exercise until details have been sorted, more Moxies constructed, and for the drones to complete any necessary maintenance.",
9013605,"Oxygen Production Goals Unmet",
9013606,"     If you find yourself with chest pains in these next few days, it might be better to consult with your local engineer than your local doctor!  Our current oxygen production is just short of demand.  Expect the atmosphere to be a bit thin in the coming days and prepare for the worst.",
9013607,"First Dome-Penetrating Structure Erected",
9013608,"     The Arcology erected in <MTArcologyDomeName> has been praised as an exquisite example of engineering, poking through the rounded dome, to a firm stance with a rounded bottom. As ever, the typical architectural tropes remain well intact, as one of the arcology residents put it, ""How are we not doing phrasing anymore?  Seriously, the entire building is one giant inuendo!""",
9013609,"arcology dome",
9013610,"Moxie: Martian Magic",
9013611,"     This morning marks a milestone in the Martian memoirs. Moxie, the magic Martian machine makes mini mistrals, managing to maximise 02 from the mainly CO2 medium of Mars. Magnificent.",
9013612,"Video of Martian Drone Goes Viral",
9013613,"     An adorable video of <MTDrone1> picking up some metal has gone viral on Earth, resulting in many copycat videos being created. <MTDrone2>, a relative of <MTDrone1>, who reportedly took the video has said (after translation from binary) ""I do not understand why it has gone viral, <MTDrone1> was only doing their job"", in response, an earthling video production expert stated ""I know it's just doing its job, but it's SOO cute!""",
9013614,"Concrete Extractor Loves Its Job",
9013615,"     Concrete Extractor #2 has been observed to really love its job extracting concrete for the embetterment of humanity, always putting in 100% exactly. Unlike the other extractors, Concrete Extractor #2 is programmed specifically to remember every piece of concrete it extracts, and it's programmer claims that it even develops an emotional connection with the concrete it extracts. Love is in the air, folks!  ...and the concrete.",
9013616,"Oval Dome Declared Unnatural",
9013617,"     The building of the new Oval Dome has stirred a fair share of controversy on Mars. The Flat Mars League (FML) has come forward, claiming it unnatural. ""We have always built round domes, this new oval dome is an insult to martian tradition. What's next? Square?"" The new dome design allows for two spires, which scientists have described as ""an incredible breakthrough"" stating that they can now throw paper airplanes from one spire to another without even striking the sides of the dome.",
9013618,"Pew Pew",
9013619,"     Several citizens have lodged official complaints about the new MDS Laser, claiming that they never know when it is firing, and that concerns them. The solution offered is to add a ""pew-pew"" sound effect to the MDS lasers, thus allowing citizens the comfort of knowing their dome is securely defended.",
9013620,"Pew Pew Pew!",
9013621,"     In response to the complaints lodged several sol prior, pew-pew sounds have been added to all new MDS Lasers.  Drama ensues, however, as several colonists have claimed to have heard the noises generated by the lasers despite there being no meteors in sight and without the lasers firing.  When asked if there were children present playing with their electronics, they responded, ""I hadn't quite thought about that. I don't recall.""",
9013622,"Barely Scratching The Surface",
9013623,"     With each day that passes we are learning more and more about the new world around us, but this doesn't mean that we've learned a single iota about the land next to us.  Our surface deposits are great, but when are we going to probe beyond the surface?  These piddly deposits will only serve our needs in the short term.  In the long term, we need to bore.  We need to go deep.",
9013624,"All of <MTDomeWithoutO2Name> Holds Their Breath",
9013625,"     <MTDomeWithoutO2Name> is in dire straits as their oxygen supply was cut off from them recently.  While the <MTLeaderTitle> has already sent for the materials and drones necessary for repair, <MTDomeWithoutO2Name> citizens wonder anxiously: will it all arrive in time to matter?  For the rest of us: be prepared for a potential emergency evacuation.",
9013626,"<MTDomeWithoutO2Name> Lets Off Some Steam",
9013627,"     Without any oxygen, <MTDomeWithoutO2Name> is no longer able to sustain the population it once did.  Please make room in your own home for refugees.  Hopefully the drones are already on it, but either way, <MTDomeWithoutO2Name> will be offline for a time while under repair.",
9013628,"Drought Declared",
9013629,"     A drought has been declared in <MTDomeWithoutWaterName>.  Dehydration is setting in and the citizens are nervous.  <MTWaterDomeResident> has declared it a non-issue, professing his faith in <MTLeaderTitle> <MTLeader>'s planning and provision.",
9013630,"Engineers Working To Mitigate Water Shortage",
9013631,"     Water is in short supply in <MTDomeWithoutWaterName>.  While several engineers have begun working on a humidity reclamation project, even they have expressed doubt as to its viability.  This could be it for <MTDomeWithoutWaterName> as farms begin to shut down.",
9013632,"dome without water",
9013633,"colonist",
9013634,"dome without oxygen",
9013635,"Live From Mars Renewed for Season 2",
9013636,"     The hit martian reality TV show, Planet Mars, has been renewed for a second season. <MTCelebrityName> will be the host for the second season.  <MTSponsor> has offered their full support of the endeavor, while our new director has already declared their disgust with working in the Martian environment declaring ""Dust. It's coarse, and rough, and irritating, and it just gets everywhere. EVERYWHERE!""",
9013637,"random celebrity",
9013638,"What Goes Around Comes Around",
9013639,"     As time moves on more and more colonists are born, and more and more are passing away, including just yesterday.  In other news, the newest food crop has come in! Make sure to check your nearest grocer for fresh produce and show them this article for a 0.5 percent discount!",
9013640,"Domelenol Now Available!",
9013641,"     Got any aches and pains? Go to your local infirmary and ask for some Domelenol, the only sponsor-approved painkiller on Mars. Warning: Domelenol will not cure earthsickness, headaches, being an idiot, toothaches, alcoholism, feelings of loneliness, gambling addiction, nausea or just about anything else. Use at your own risk.",
9013642,"Spies Spotted on Mars",
9013643,"     The Martian Tribune has received information that there spies sent from Earth have been spotted on Mars. Sources say that a spy was seen in the spacebar in <MTSecondSpacebarDomeName> highly intoxicated and attempting to hit on any woman in the bar while trying to use the pickup line ""I am the greatest secret agent on Mars, baby!""  The spy's identity has yet to be confirmed.",
9013644,"unbuilt spacebar dome",
9013645,"New Language Develops on Mars",
9013646,"     It has been reported that the language spoken on Mars has changed so much from those spoken on earth that it is now mutually unintelligble when compared to any language on Earth and thus must be classified as its very own language. Some experts have claimed that it is not a new language, but rather a combination of Swahili and Irish.  This strikes us here at the Martian Tribune as quite odd, however, as no one speaking either of those languages has yet come to Mars.",
9013647,"Vigilante Justice",
9013648,"     A rumor has begun circulating around the domes of a masked vigilante running around preventing crime. Given the name of the Red Lantern has been spotted on multiple occasions preventing petty crimes and saving lives.  Spottings include, but are not limited to; telling youth to stop throwing rocks, pushing a person out of the way of a rapidly moving drone, and stopping a theft in the local grocer.",
9013649,"New Martian Passport Revealed",
9013650,"     The Martian Tribune has received an advance copy of the new martian passport, designed behind closed doors in Armstrong City on Luna.  The passport is red, the front has a hologram of Mars with Phobos and Deimos behind it. Designers have stated the passport is ""completely uncopyable"". If you have yet to see the design, plenty of copies are rumored to be available from various undisclosed sources both here on Mars as well as on the Moon.",
9013651,"Martian Music Voted Best in Galaxy",
9013652,"   The Martian rock group, Red Rock Rocks, has been voted best in the galaxy by an unbiased vote conducted online. The group is famous for songs such as ""4th Rock from the sun"", ""Red Rocks Rock"", ""Dome sweet Dome"", and ""Martian Madness"". The timing of such a vote is fortuitous as they have also just released their brand new album called ""Dark side of Phobos"".",
9013653,"<MTLeaderTitle> Praised For Culture of Equality",
9013654,"     In a recent G20 Summit, Mars has been praised for its fully representative gender-based equality. Martian men, women, and those identifying as Other all have equal and ready access to all services, job opportunities, and representation. This has been attributed to <MTSponsor> who has gone on record as not really caring about ""things like gender, as long as they get the job done.""",
9013655,"Religious Artifact Found on Mars",
9013656,"     <MTSaint> has found what appears to be a religious artifact on Mars. The item, shaped like the Point of Origin symbol from Stargate fame, has been heralded as undeniable proof of <MTSaint>'s new religion as the one true faith. Sceptics however are reported saying ""..its just a stupid, useless rock.. there are thousands of them all around! What's so special about this one?""",
9013657,"random saint",
9013658,"A Baby-Step For Mankind, A Huge Leap For Martianborn!",
9013659,"     Today marks yet another milestone in martian colonization: Today we celebrate the a special martianborn birthday! Indeed, with <MTBirthdayName>'s birthday today we are reminded that this Red Planet is indeed ours! Let this serve as a sign that the Red Planet has truly become the realm of man! It is time to sing, cheer and celebrate at this wonderful news! Happy Birthday <MTBirthdayName>. May your life be long and prosperous.",
9013660,"random birthday colonist",
9013661,"Petition to Rename Dome",
9013662,"     A petition has arrived at the Martian Tribune asking that a dome of ours be re-named in honor of <MTDeadMartianName>. We at the bureau also feel it would be a great way to remember the dead. If you would like to add your name to the petition, stop by the bureau before next Monday when we officially present the petition to the <MTLeaderTitle> on behalf of the martian people.",
9013663,"first dead martian",
9013664,"Virtue Over Vices",
9013665,"     The stresses of colonizing a new planet have clearly taken their toll on <MTLeaderTitle> <MTLeader> as the foolishness of last night's escapades will not be long forgotten.  <MTLeaderTitle>, learn to control your vices better before they take us all down with you!  If things don't change soon, it might be time to start looking for a new leader.",
9013666,"Spacebar a hit with local Connoisseur",
9013667,"     WOOOO! Mannn, this Spacebar is great! I went... I went there, and -hic- I went there, it was great! WOOOOO! man, i love it, I don't ever want to -hic- leave... they have this great drink, made from the.. food thing, the.. potatoes, the barman called it ""poteeeen"", man its great, does anywhere on mars do Chinese? I could really do with some Chinese right now. -hic-",
9013668,"Watch What You Eat",
9013669,"     A new ordinance has been passed on the number of drinks one may imbibe after yet another incident.  Five of our inebriated compatriots recently snuck off to the stockpiles overnight, exchanging the contents of the food containers randomly with polymers, machine parts, and electronics again.  Watch what you eat, folks.  As <MTRandomColonistName> put it, ""Those electronics just don't go down well"".",
9013670,"random colonist",
9013671,"Flat Mars League Gains Traction",
9013672,"     <MTSponsor>'s recent announcement that cursory scans of the Martian surface are complete has prompted an interesting response from the public.  The Flat Mars League (FML) has come forward to declare that the scans provide full evidence, beyond any doubt, that Mars is indeed flat.  Their spokesman, <MTIdiotName>, has pointed to the clear squareness of the resulting map, and the fact that the horizon is so obviously flat as well.  When asked about Earth, <MTIdiotName> stated that, ""Unlike Mars, Earth has been observed to be round"".",
9013673,"Oops I Broke It Again",
9013674,"     Dome dimwit <MTIdiotName> has once again managed to again find a way to get around the idiot-proof safety features of the local <MTIdiotWorkplace> with an amazing display of acrobatics, luck, and skill. Once again <MTIdiotName> found themselves holding a vital part of the building in their hand as they left work today. ""I honestly have no idea how they managed it. The building can't function without it, so we keep it behind three feet of concrete... yet, somehow, they still managed to walk off with it. I'm not even mad. It really is just plain amazing.""",
9013675,"idiot's workplace",
9013676,"The Wright Way",
9013677,"     As recent research turns into technological innovation the Martian Aviation Authority has announced its first inter-dome flights with their new CO2 powered flying drones. Move from dome to dome with the new luxury passanger drones, or just watch as the MAA goes about it's business transfering food and other supplies to where its most needed.",
9013678,"MRU Opens Its Doors",
9013679,"     After months of construction and planning the Martian Red University has opened its doors to Martians and colonists alike offering classes in Martian Botony, Martian Engineering, Martian Geology, Martian Medical Care, and Martian Science.  MRU is already being recognized as an accredited third level educational institute throughout the entire planet. Sign up now and become marginally less useless today!",
9013680,"The Answer To Life Is Always 42",
9013681,"     The lucky couple came forward today to announce that after 42 hours of labor, at 24:45 Martian Standard Time, their first child, <MTMartianCelebrityName> was born.  They are said to be only slightly fatigued, but absolutely jubilant upon the sight of the most dazzling, toothless smile imaginable staring back at them. Journalists from earth are already requesting photos of the new citizen.  We have a new celebrity in our midst!",
9013682,"martian celebrity",
9013683,"First Founder Passed Away",
9013684,"     Today marks a sad day on Mars as two planets mourn in unison.  The first death on Mars, Founder <MTDeadFounder> passed away today. As one of the very first Founders to ever set foot on the Red Planet, <MTDeadFounder> will go down in history as having set the highest of standards.  They were a brave soul, who's impact can be seen all around us, and shall not be forgotten.",
9013685,"dead founder",
9013686,"The Grass Couldn't Be Greener",
9013687,"     Local botanist <MTHippieName> has been caught smoking what officers referred to as ""the greatest stuff on the planet"", which was found to be grown in their very own closet. Though technically not illegal on Mars, questions have been raised as to how the botanist got the plant here in the first place. Dome security declared to us that ""it's definitely home-grown, it really is pretty high quality"". Unfortunately this was all the information we could gather as the officers were all quite insistent on returning to their spudtato snacks.  We will keep you updated as more news unfolds.",
9013688,"random botanist",
9013689,"The Rock Is Always Redder",
9013690,"     In a recent survey performed by the Martian Tribune a number of citizens have expressed disappointment after moving to a new dome.  One citizen in particular hit the nail on the head saying, ""I always thought that moving from <MTMovingDome1> to <MTMovingDome2> would be a huge upgrade in lifestyle, but I've have found it to be basically the same as before. I guess it's true what they say: The rock is redder on the other side.""",
9013691,"random dome <num>",
9013692,"Sound Complaint Filed",
9013693,"     <MTRareMetalsColonist> has lodged a formal complaint against <MTLeader>'s natural resource exploitation.  In the complaint they declared the primary contributor to be the new Rare Metals Extractor near <MTRareMetalsDome>.  There was also mention of sleep being precious and the constant pounding leaving not a moment of reprieve.  <MTLeader> declared themselves unmoved by the complaint.",
9013694,"random rare metals colonist",
9013695,"random rare metals dome",
9013696,"Paving Over The Problem",
9013697,"     <MTConcreteName> has lodged a formal complaint with authorities today after the plans to construct yet another Concrete Extractor was announced. <MTConcreteName> declared within that they ""did not come to another planet to pave it over.""",
9013698,"random person",
9013699,"Is this Vegan?",
9013700,"     <MTVeganDinerName> has been barred from the diner in <MTVeganDinerDome> after going in 25 different times and asking, ""Is this vegan? I'm vegan, so I can't eat anything that comes from an animal"", and being repetedly informed that everything on Mars is vegan.  Staff finally banded together and has officially banned <MTVeganDinerName> from the establishment stating ""EVERYTHING is vegan!  Now GET OUT!""",
9013701,"dome with vegan and diner",
9013702,"Vegan Declares Mars Meat-Free Planet",
